STACK LOGFILE
Time: 22:36:26
Day:  Saturday
=====================================================================================
|Name_stack: |Command:    |Argument:   |Stack size: |Status?                         
|&CHANGE_STK |stack_push  |0x6000001dc3c0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc3e0|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc400|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc420|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc440|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc460|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc480|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc4a0|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc4c0|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc4e0|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc500|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc520|12          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc540|13          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc540|12          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc520|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc500|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc4e0|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc4c0|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc4a0|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc480|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc460|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc440|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc420|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc400|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc3e0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc3c0|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc3c0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc180|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc3e0|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc400|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc420|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc440|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc460|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc480|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc4a0|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc4c0|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc4e0|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc500|12          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc500|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc4e0|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc4c0|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc4a0|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc480|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc460|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc440|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc420|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc400|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc3e0|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc180|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc3c0|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc580|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc360|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc5a0|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc5c0|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc5e0|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc600|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc620|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc640|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc660|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc680|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc6a0|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc6c0|12          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc6c0|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc6a0|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc680|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc660|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc640|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc620|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc600|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc5e0|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc5c0|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc5a0|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc360|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc580|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc660|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc3c0|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc680|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc6a0|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc6c0|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc6e0|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc700|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc720|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc740|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc760|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc780|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc7a0|12          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc7c0|13          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc7c0|12          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc7a0|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc780|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc760|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc740|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc720|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc700|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc6e0|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc6c0|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc6a0|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc680|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc3c0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc660|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d00e0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0300|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d02c0|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0360|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0180|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0380|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d03a0|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d03c0|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d03e0|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0400|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0420|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0440|12          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0440|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0420|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0400|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d03e0|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d03c0|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d03a0|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0380|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0180|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0360|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d02c0|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0300|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d00e0|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d00e0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0300|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d02c0|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0360|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0180|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0380|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d03a0|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d03c0|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d03e0|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0400|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0420|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0440|12          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0440|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0420|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0400|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d03e0|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d03c0|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d03a0|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0380|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0180|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0360|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d02c0|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0300|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d00e0|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d03e0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0400|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0420|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0440|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0460|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0480|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d04a0|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d04c0|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d04e0|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0500|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0520|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0540|12          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0560|13          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0560|12          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0540|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0520|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0500|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d04e0|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d04c0|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d04a0|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0480|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0460|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0440|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0420|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0400|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d03e0|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0540|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d00e0|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0560|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0580|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d05a0|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d05c0|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d05e0|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0600|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0620|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0640|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0660|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0680|12          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d06a0|13          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d06a0|12          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0680|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0660|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0640|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0620|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0600|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d05e0|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d05c0|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d05a0|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0580|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0560|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d00e0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0540|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0620|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d03e0|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0640|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0660|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0680|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d06a0|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d06c0|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d06e0|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0700|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0720|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0740|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0760|12          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0780|13          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0780|12          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0760|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0740|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0720|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0700|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d06e0|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d06c0|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d06a0|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0680|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0660|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0640|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d03e0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0620|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0620|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0540|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d03e0|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0640|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0660|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0680|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d06a0|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d06c0|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d06e0|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0700|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0720|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0740|12          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0760|13          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0760|12          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0740|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0720|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0700|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d06e0|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d06c0|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d06a0|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0680|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0660|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0640|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d03e0|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0540|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0620|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0620|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d05c0|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0540|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d03e0|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0640|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0660|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0680|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d06a0|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d06c0|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d06e0|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0700|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0720|12          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0740|13          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0740|12          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0720|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0700|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d06e0|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d06c0|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d06a0|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0680|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0660|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0640|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d03e0|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0540|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d05c0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0620|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc7c0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc7e0|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc800|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc820|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc840|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc860|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc880|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc8a0|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc8c0|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc8e0|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc900|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc920|12          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc940|13          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc960|14          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc960|13          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc940|12          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc920|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc900|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc8e0|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc8c0|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc8a0|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc880|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc860|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc840|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc820|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc800|2           |OK
|            |            |            |            |
